merchant,propensity
7a94e5a6,0.3256474376914172
dcbf513b,0.3256126050101596
f970ef29,0.32545361150520774
d90f6473,0.32509485828400414
769dc65d,0.32507184763424485
8bb157a7,0.32481870297713583
7e2e8ac2,0.32462536325267327
9fbc250d,0.3242011542911499
6da80a93,0.32418814430934234
e0f640f9,0.32407708399108265
deaf34ee,0.32391787976809056
c6987d18,0.32385812960140575
0cccbed3,0.32342010760335155
4dbf14ec,0.3233913115577063
a2a510ce,0.32336675090892014
362cc8f0,0.32335265953876546
f57756d9,0.32331502026791725
d5d9ec13,0.3231366431810889
ea2d464e,0.3230951409153838
1f94aabe,0.32298638734070423
cb2e36e3,0.3228729854684238
9e6b2856,0.3228272648038548
921d89a1,0.3227984751880881
592620da,0.3227861870730145
b599c247,0.3227327476654883
54f2fb90,0.32271191856187703
0c4e5e3d,0.32260165079412656
fd609a4c,0.32257929385497214
af0aef92,0.32233267188709364
a5c89c55,0.32229283955416477
67ac87be,0.3222522977328869
fab7fb7b,0.32224089075629087
f82e9c79,0.3221291604566403
7adad245,0.3220281822985722
8b4d24c2,0.3220260537280659
0204cadc,0.3220034568584575
91cfffc2,0.32193738002431993
b90dedb6,0.32190482134829085
ffe8d8e6,0.32183641334643376
85322983,0.32180024521779776
c7bb2ea4,0.3217541116305938
f081a448,0.3217280377930543
b8135567,0.32167627577662034
a33a719b,0.32162984107715004
012258f6,0.3215861191294433
550abd3b,0.3215751350916164
6fdff2b6,0.32136980095710094
32d70b38,0.3211980111720122
1385d276,0.3211124710135771
e66fa266,0.3210554491796168
0afd24a7,0.32086857031735844
57563ccd,0.3207685231540171
29df6bf5,0.32072496993367217
03bb8df6,0.32060947327720796
3adbf9f7,0.3205848774238768
2545be1c,0.32056838085062206
ff27d02e,0.32048331753274406
a0d8c308,0.3204773061365735
4781b4d0,0.3204244758504345
4b24d0c4,0.3203926604959416
030c7e03,0.32029874474619324
a402989b,0.32027489538740744
e583b8d2,0.32024712917308484
e45d3e44,0.3202158669450703
032f0e60,0.3202066595377759
d2b6299e,0.32011533276274073
b83513a6,0.3200887468596503
6973d8dc,0.319957726740257
79d76e44,0.31990497427618414
b5689969,0.3198643411352593
120d7c53,0.3198591537029033
6e4f8280,0.31985615337593987
b273a3df,0.3197447302371678
3f335557,0.31971225349199045
064e617c,0.3195942743578844
6709d077,0.3195457785323501
79a5a397,0.3195103047722675
2ba08d83,0.31935554738307487
d72ed04a,0.31911093656590706
7c319c61,0.31911092264873775
a5a6c32b,0.3190773487920023
61f9a12c,0.3189999406879701
24b36320,0.3189122069212475
ffee7774,0.31884320318567205
d5f9a4e9,0.3188249512988597
e56765e1,0.3187902852738641
3c2b52c2,0.31874622438306743
c0e0aa26,0.3187395568768222
fc20902c,0.31863977445087477
707b27e8,0.3185324594408341
d321552b,0.3185317030132842
7544dada,0.31838300522489366
